-- Merging decision tree log ---
application
INJECTED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/main/AndroidManifest.xml:7:3-43:17
ADDED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/iseung-a/develop/sseung/flutterbasickit/android/app/src/debug/AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/iseung-a/.gradle/caches/transforms-3/897975bc1009c916451ca6025133da0d/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/2495e4aebf932011fbcb8cf25b3deb43/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/2495e4aebf932011fbcb8cf25b3deb43/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/iseung-a/.gradle/caches/transforms-3/8535aaadb4fb28d7a973b45f11a020f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/iseung-a/.gradle/caches/transforms-3/8535aaadb4fb28d7a973b45f11a020f3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/iseung-a/.gradle/caches/transforms-3/d82d82693687a0695b3a0e96b549736f/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/iseung-a/develop/sseung/flutterbasickit/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/iseung-a/.gradle/caches/transforms-3/7f4da5f858dd77179201a122eb613bfe/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/iseung-a/.gradle/caches/transforms-3/56a1b261de0fb8db32256eeef52f9c82/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/iseung-a/.gradle/caches/transforms-3/2553c8636cb13e33cc20c8c12ddb3424/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/iseung-a/.gradle/caches/transforms-3/becf0e27c1831ae6e885c594c6dabd66/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/iseung-a/.gradle/caches/transforms-3/cbb52940d578820bfb82939e059b6f35/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/iseung-a/.gradle/caches/transforms-3/48f7ccf80e75abf754a0949ab520d6bb/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/iseung-a/.gradle/caches/transforms-3/d3cd71a49740360938cedd76922415cb/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/61a66dc91d5cd85fc6c2c0f875bb545d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/61a66dc91d5cd85fc6c2c0f875bb545d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/92be95ccc7239edab7f352dfa7fbcf12/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/iseung-a/.gradle/caches/transforms-3/92be95ccc7239edab7f352dfa7fbcf12/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/245b82397ee6d5d173e21aeb0ee227e3/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/44c937b1906b23ae3373343e08584305/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/iseung-a/.gradle/caches/transforms-3/44c937b1906b23ae3373343e08584305/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/iseung-a/.gradle/caches/transforms-3/9586a2f606a9078ba21b25a5149b7f92/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/iseung-a/.gradle/caches/transforms-3/9586a2f606a9078ba21b25a5149b7f92/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] /Users/iseung-a/develop/sseung/flutterbasickit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] /Users/iseung-a/develop/sseung/flutterbasickit/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/iseung-a/.gradle/caches/transforms-3/a2b42f33029622f6a077dc6bcd91419d/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/iseung-a/develop/sseung/flutterbasickit/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
